station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
1866,�����õ�ʵ��б� ��,��õ��,�ѳ��� 69-16,37.457779,126.889427,2020-02-26,,20,20,QR
1867,�븢����ƮŸ��6�� ��,��õ��,���ɷ� 298,37.480888,126.883804,2020-02-26,,20,20,QR
1868,�츮���� ���ﳲ�ڵ�ȭ�� ��,��õ��,������155,37.447853,126.902885,2020-02-24,,15,15,QR
1869,�Ե�ĳ�������ũ3�� 301�� ��,��õ��,"������291, �Ե�ĳ��3�� 301�� ��",37.459019,126.896713,2020-02-26,,15,15,QR
1870,����3���ֹμ��� ��,��õ��,����� 317,37.475071,126.903359,2020-02-26,,8,8,QR
200,��ȸ�ǿ�ȸ��,��������,����Ư���� �������� �ǻ���� 1,37.528416,126.913918,2015-09-11,20,,20,LCD
201,�����Ķ�� ��,��������,����Ư���� �������� ��ȸ���76�� 10,37.531239,126.921333,2015-09-11,15,,15,LCD
202,�����Ϻ� ��,��������,����Ư���� �������� ���ǰ����� 101,37.528816,126.92453,2015-09-11,30,,30,LCD
203,��ȸ�ǻ�翪 3���ⱸ ��,��������,����Ư���� �������� ��ȸ��� ����758,37.528057,126.918701,2015-09-17,15,,15,LCD
204,��ȸ�ǻ�翪 5���ⱸ ��,��������,����Ư���� �������� �ǻ���� 8,37.528164,126.917023,2015-09-17,13,,13,LCD
205,������� ��,��������,����Ư���� �������� �ǻ���� 97,37.526264,126.920509,2015-09-17,20,,20,LCD
206,KBS ��,��������,����Ư���� �������� ���ǰ����� 13,37.524666,126.918022,2015-09-17,35,,35,LCD
207,���ǳ��翪 1���ⱸ ��,��������,����Ư���� �������� ���ǵ��� ����343,37.526989,126.932098,2015-09-17,40,,40,LCD
209,�����������Ǻ��� ��,��������,����Ư���� �������� ���������� 24,37.524612,126.927834,2015-09-17,12,,12,LCD
210,IFC��,��������,����Ư���� �������� ���������� 10,37.526066,126.925537,2015-09-17,22,,22,LCD
211,���ǵ��� 4���ⱸ ��,��������,����Ư���� �������� ��ȸ���68�� 7,37.522228,126.924637,2015-09-17,13,,13,LCD
212,���ǵ��� 1���ⱸ ��,��������,����Ư���� �������� �ǻ���� 88,37.521362,126.923462,2015-09-17,35,,35,LCD
213,KT��,��������,����Ư���� �������� ���Ǵ�� 38,37.521908,126.918953,2015-09-17,15,,15,LCD
214,���������� ��,��������,����Ư���� �������� ���Ǵ�� 38,37.523022,126.920837,2015-09-17,20,,20,LCD
215,���ǵ����� ��,��������,����Ư���� �������� ����������7�� 37,37.524837,126.934906,2015-09-17,10,,10,LCD
217,NH�������� ��,��������,����Ư���� �������� ����������8�� 2,37.522079,126.930367,2015-09-17,10,,10,LCD
218,���ǰŷ��� ��,��������,����Ư���� �������� ���ǳ���� 76,37.523277,126.929237,2015-09-17,20,,20,LCD
219,�Ե�ĳ�������̾� ��,��������,����Ư���� �������� �ǻ���� 127,37.520695,126.925835,2015-09-17,12,,12,LCD
220,�̼�����Ʈ A�� ��,��������,����Ư���� �������� �ǻ���� 110,37.519363,126.926048,2015-09-17,30,,30,LCD
221,���ǵ��ʱ� ��,��������,����Ư���� �������� ���Ǵ��� 439,37.522675,126.93779,2015-09-17,10,,10,LCD
222,�ù�����Ʈ���������� ��,��������,����Ư���� �������� 63�� 45,37.519436,126.937599,2020-09-24,,12,12,QR
223,���־���Ʈ�� ��,��������,����Ư���� �������� ���������� 108-6,37.519314,126.933167,2015-09-17,20,,20,LCD
224,�Ե�ĳ�� ��,��������,����Ư���� �������� ���������� 86,37.520088,126.932365,2015-09-17,20,,20,LCD
225,��ī����� ��,��������,����Ư���� �������� �ǻ���� ����166,37.517368,126.929253,2015-09-17,26,,26,LCD
226,������ 1���ⱸ ��,��������,����Ư���� �������� �ǻ���� ����166,37.517765,126.928413,2015-09-17,20,,20,LCD
227,����2����� ������� �Ա�,��������,����Ư���� �������� ��ȭ�� 17-4,37.544666,126.888359,2016-06-29,10,,10,LCD
228,�������� 3���ⱸ ��,��������,����Ư���� �������� ����4�� 202-1,37.53846,126.894508,2016-06-29,10,,10,LCD
229,����1 �������� ��,��������,����Ư���� �������� ����4�� 20-4,37.535873,126.892181,2016-06-29,20,,20,LCD
230,��������û�� 1���ⱸ,��������,����Ư���� �������� ���� 111-2,37.524635,126.896217,2016-07-06,10,,10,LCD
231,���ΰ���뵿��û ����,��������,����Ư���� �������� ����1�� 115-2,37.524506,126.891823,2016-06-29,10,,10,LCD
232,����츲 �̺��Ÿ ��,��������,����Ư���� �������� ����3�� 14-1,37.52565,126.887817,2016-06-29,20,,20,LCD
233,YP ���� ��,��������,����Ư���� �������� ����3�� 60-1,37.528488,126.891647,2016-06-29,10,,10,LCD
234,����������ü������ ��,��������,����Ư���� �������� �ű浿 399 ,37.500462,126.905846,2016-06-29,10,,10,LCD
235,�ű浿 �츮���� ��,��������,����Ư���� �������� �ű浿 250-4 ,37.504566,126.910233,2016-06-29,10,,10,LCD
236,���������̾���Ʈ ��,��������,����Ư���� �������� ������3�� 68-1,37.516155,126.894615,2016-06-29,10,,10,LCD
238,��2����ü����Ÿ ��,��������,����Ư���� �������� ��굿4�� 96-2,37.526386,126.902756,2016-06-29,10,,10,LCD
239,����ȣ���� ��,��������,����Ư���� �������� ��������7�� 58-2,37.525852,126.903282,2016-06-29,20,,20,LCD
240,������ 4���ⱸ ��,��������,����Ư���� �������� ������3�� 55-12 ,37.518738,126.895576,2016-06-29,10,,10,LCD
241,�ű�켺1������Ʈ �� ����,��������,����Ư���� �������� ������ 255-2 ,37.505329,126.898483,2016-06-29,10,,10,LCD
242,�ű漱�������ξ���Ʈ ��,��������,����Ư���� �������� �ű浿 215-28 ,37.510933,126.910225,2016-06-29,15,,15,LCD
243,�̾ؾ��帲Ÿ�� ��,��������,����Ư���� �������� ����3�� 48-1,37.527084,126.89138,2016-06-29,15,,15,LCD
244,��������ȯ����Ʈ ��,��������,����Ư���� �������� ��������8�� 82-4 ,37.530079,126.905708,2016-06-29,20,,20,LCD
245,�Ｚ���� ����� ��,��������,����Ư���� �������� ��굿4�� 35-24 ,37.528263,126.896629,2016-06-29,10,,10,LCD
